-- Merging decision tree log ---
manifest
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-worklets] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-log-box] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\@expo\log-box\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.ui:expo.modules.ui:57.0.9] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2a03c0a37bca386fc64424d199563e46\workspace\transformed\expo.modules.ui-57.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:57.0.8] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\5be1af65bbe80a261720e3b9c388dbf5\workspace\transformed\expo.modules.asset-57.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:2:1-37:12
MERGED from [host.exp.exponent:expo.modules.font:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\32fe1da6cb9991c635f2bb2cc33784aa\workspace\transformed\expo.modules.font-57.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:57.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\36728842ba8edd51455464c7c7c940f2\workspace\transformed\expo.modules.splashscreen-57.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\04b67bb8e3e1d4230314e1f5456e5262\workspace\transformed\expo.modules.systemui-57.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-constants] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.webview:expo.modules.webview:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\cb524e08f87650329919b88535302409\workspace\transformed\expo.modules.webview-57.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.device:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\f2c1c1ac3ec81f9c9dcdfa6f9676e8cf\workspace\transformed\expo.modules.device-57.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.keepawake:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2fc247b33d417cb49befa22eaa25e1a0\workspace\transformed\expo.modules.keepawake-57.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:57.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\925de6ab9f7da4acddfcd78bf1f8581e\workspace\transformed\expo.modules.linking-57.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.router:expo.modules.router:57.0.10] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\07e677e64aa5e4d11dc5139de185eb8a\workspace\transformed\expo.modules.router-57.0.10\AndroidManifest.xml:2:1-7:12
